Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Processing:  61%|██████    | 3666/6000 [14:31:17<9:13:17, 14.22s/it]
Processing:  61%|██████    | 3667/6000 [14:31:31<9:08:54, 14.12s/it]
Processing:  61%|██████    | 3668/6000 [14:31:39<7:56:12, 12.25s/it]
Processing:  61%|██████    | 3669/6000 [14:31:49<7:29:57, 11.58s/it]
Processing:  61%|██████    | 3670/6000 [14:31:59<7:16:12, 11.23s/it]
Processing:  61%|██████    | 3671/6000 [14:32:10<7:12:39, 11.15s/it]
Processing:  61%|██████    | 3672/6000 [14:32:23<7:39:22, 11.84s/it]
Processing:  61%|██████    | 3673/6000 [14:32:35<7:36:19, 11.77s/it]
Processing:  61%|██████    | 3674/6000 [14:32:48<7:45:17, 12.00s/it]
Processing:  61%|██████▏   | 3675/6000 [14:32:55<6:50:19, 10.59s/it]
Processing:  61%|██████▏   | 3676/6000 [14:33:13<8:21:09, 12.94s/it]
Processing:  61%|██████▏   | 3677/6000 [14:33:24<7:58:18, 12.35s/it]
Processing:  61%|██████▏   | 3678/6000 [14:33:37<7:58:48, 12.37s/it]
Processing:  61%|██████▏   | 3679/6000 [14:33:45<7:12:57, 11.19s/it]
Processing:  61%|██████▏   | 3680/6000 [14:33:58<7:30:07, 11.64s/it]
Processing:  61%|██████▏   | 3681/6000 [14:34:10<7:32:03, 11.70s/it]
Processing:  61%|██████▏   | 3682/6000 [14:34:23<7:45:18, 12.04s/it]
Processing:  61%|██████▏   | 3683/6000 [14:34:37<8:08:16, 12.64s/it]
Processing:  61%|██████▏   | 3684/6000 [14:34:47<7:47:50, 12.12s/it]
Processing:  61%|██████▏   | 3685/6000 [14:34:58<7:33:53, 11.76s/it]
Processing:  61%|██████▏   | 3686/6000 [14:35:08<7:11:27, 11.19s/it]
Processing:  61%|██████▏   | 3687/6000 [14:35:23<7:52:16, 12.25s/it]
Processing:  61%|██████▏   | 3688/6000 [14:35:38<8:20:18, 12.98s/it]
Processing:  61%|██████▏   | 3689/6000 [14:35:51<8:24:12, 13.09s/it]
Processing:  62%|██████▏   | 3690/6000 [14:36:07<8:57:04, 13.95s/it]
Processing:  62%|██████▏   | 3691/6000 [14:36:24<9:36:41, 14.99s/it]
Processing:  62%|██████▏   | 3692/6000 [14:36:38<9:20:53, 14.58s/it]
Processing:  62%|██████▏   | 3693/6000 [14:36:48<8:28:39, 13.23s/it]
Processing:  62%|██████▏   | 3694/6000 [14:36:59<7:58:19, 12.45s/it]
Processing:  62%|██████▏   | 3695/6000 [14:37:09<7:29:57, 11.71s/it]
Processing:  62%|██████▏   | 3696/6000 [14:37:19<7:13:33, 11.29s/it]
Processing:  62%|██████▏   | 3697/6000 [14:37:32<7:33:56, 11.83s/it]
Processing:  62%|██████▏   | 3698/6000 [14:37:45<7:45:04, 12.12s/it]
Processing:  62%|██████▏   | 3699/6000 [14:37:57<7:44:58, 12.12s/it]
Processing:  62%|██████▏   | 3700/6000 [14:38:13<8:27:48, 13.25s/it]
Processing:  62%|██████▏   | 3701/6000 [14:38:25<8:11:34, 12.83s/it]
Processing:  62%|██████▏   | 3702/6000 [14:38:37<8:00:56, 12.56s/it]
Processing:  62%|██████▏   | 3703/6000 [14:38:42<6:38:51, 10.42s/it]
Processing:  62%|██████▏   | 3704/6000 [14:38:56<7:17:10, 11.42s/it]
Processing:  62%|██████▏   | 3705/6000 [14:39:10<7:45:52, 12.18s/it]
Processing:  62%|██████▏   | 3706/6000 [14:39:24<8:09:03, 12.79s/it]
Processing:  62%|██████▏   | 3707/6000 [14:39:41<8:57:48, 14.07s/it]
Processing:  62%|██████▏   | 3708/6000 [14:39:51<8:06:28, 12.73s/it]
Processing:  62%|██████▏   | 3709/6000 [14:40:01<7:34:19, 11.90s/it]
Processing:  62%|██████▏   | 3710/6000 [14:40:14<7:55:36, 12.46s/it]
Processing:  62%|██████▏   | 3711/6000 [14:40:24<7:17:14, 11.46s/it]
Processing:  62%|██████▏   | 3712/6000 [14:40:34<7:01:31, 11.05s/it]
Processing:  62%|██████▏   | 3713/6000 [14:40:46<7:18:45, 11.51s/it]
Processing:  62%|██████▏   | 3714/6000 [14:40:59<7:32:37, 11.88s/it]
Processing:  62%|██████▏   | 3715/6000 [14:41:12<7:50:32, 12.36s/it]
Processing:  62%|██████▏   | 3716/6000 [14:41:24<7:42:18, 12.14s/it]
Processing:  62%|██████▏   | 3717/6000 [14:41:39<8:10:41, 12.90s/it]
Processing:  62%|██████▏   | 3718/6000 [14:41:54<8:33:29, 13.50s/it]
Processing:  62%|██████▏   | 3719/6000 [14:42:08<8:43:37, 13.77s/it]
Processing:  62%|██████▏   | 3720/6000 [14:42:21<8:35:21, 13.56s/it]
Processing:  62%|██████▏   | 3721/6000 [14:42:38<9:14:37, 14.60s/it]
Processing:  62%|██████▏   | 3722/6000 [14:42:49<8:31:21, 13.47s/it]
Processing:  62%|██████▏   | 3723/6000 [14:43:03<8:42:35, 13.77s/it]
Processing:  62%|██████▏   | 3724/6000 [14:43:15<8:19:03, 13.16s/it]
Processing:  62%|██████▏   | 3725/6000 [14:43:25<7:42:46, 12.21s/it]
Processing:  62%|██████▏   | 3726/6000 [14:43:35<7:17:33, 11.55s/it]
Processing:  62%|██████▏   | 3727/6000 [14:43:44<6:49:10, 10.80s/it]
Processing:  62%|██████▏   | 3728/6000 [14:44:00<7:47:31, 12.35s/it]
Processing:  62%|██████▏   | 3729/6000 [14:44:15<8:13:41, 13.04s/it]
Processing:  62%|██████▏   | 3730/6000 [14:44:26<7:48:15, 12.38s/it]
Processing:  62%|██████▏   | 3731/6000 [14:44:34<6:58:36, 11.07s/it]
Processing:  62%|██████▏   | 3732/6000 [14:44:49<7:42:43, 12.24s/it]
Processing:  62%|██████▏   | 3733/6000 [14:45:06<8:37:23, 13.69s/it]
Processing:  62%|██████▏   | 3734/6000 [14:45:18<8:21:52, 13.29s/it]
Processing:  62%|██████▏   | 3735/6000 [14:45:25<7:14:31, 11.51s/it]
Processing:  62%|██████▏   | 3736/6000 [14:45:39<7:41:52, 12.24s/it]
Processing:  62%|██████▏   | 3737/6000 [14:45:53<7:52:28, 12.53s/it]
Processing:  62%|██████▏   | 3738/6000 [14:46:06<7:58:06, 12.68s/it]
Processing:  62%|██████▏   | 3739/6000 [14:46:18<7:54:48, 12.60s/it]
Processing:  62%|██████▏   | 3740/6000 [14:46:32<8:04:06, 12.85s/it]
Processing:  62%|██████▏   | 3741/6000 [14:46:42<7:39:40, 12.21s/it]
Processing:  62%|██████▏   | 3742/6000 [14:46:52<7:12:12, 11.48s/it]
Processing:  62%|██████▏   | 3743/6000 [14:47:05<7:25:59, 11.86s/it]
Processing:  62%|██████▏   | 3744/6000 [14:47:18<7:46:56, 12.42s/it]
Processing:  62%|██████▏   | 3745/6000 [14:47:31<7:48:59, 12.48s/it]
Processing:  62%|██████▏   | 3746/6000 [14:47:48<8:35:39, 13.73s/it]
Processing:  62%|██████▏   | 3747/6000 [14:48:02<8:43:32, 13.94s/it]
Processing:  62%|██████▏   | 3748/6000 [14:48:14<8:21:23, 13.36s/it]
Processing:  62%|██████▏   | 3749/6000 [14:48:26<8:00:07, 12.80s/it]
Processing:  62%|██████▎   | 3750/6000 [14:48:41<8:24:31, 13.45s/it]
Processing:  63%|██████▎   | 3751/6000 [14:48:58<9:07:28, 14.61s/it]
Processing:  63%|██████▎   | 3752/6000 [14:49:15<9:35:33, 15.36s/it]
Processing:  63%|██████▎   | 3753/6000 [14:49:31<9:44:34, 15.61s/it]
Processing:  63%|██████▎   | 3754/6000 [14:49:46<9:30:35, 15.24s/it]
Processing:  63%|██████▎   | 3755/6000 [14:49:55<8:25:17, 13.50s/it]
Processing:  63%|██████▎   | 3756/6000 [14:50:05<7:39:48, 12.29s/it]
Processing:  63%|██████▎   | 3757/6000 [14:50:16<7:26:17, 11.94s/it]
Processing:  63%|██████▎   | 3758/6000 [14:50:29<7:39:14, 12.29s/it]
Processing:  63%|██████▎   | 3759/6000 [14:50:43<7:57:06, 12.77s/it]
Processing:  63%|██████▎   | 3760/6000 [14:50:56<8:01:54, 12.91s/it]
Processing:  63%|██████▎   | 3761/6000 [14:51:09<8:04:21, 12.98s/it]
Processing:  63%|██████▎   | 3762/6000 [14:51:19<7:32:13, 12.12s/it]
Processing:  63%|██████▎   | 3763/6000 [14:51:31<7:24:26, 11.92s/it]
Processing:  63%|██████▎   | 3764/6000 [14:51:44<7:36:59, 12.26s/it]
Processing:  63%|██████▎   | 3765/6000 [14:52:04<9:07:13, 14.69s/it]
Processing:  63%|██████▎   | 3766/6000 [14:52:15<8:22:47, 13.50s/it]
Processing:  63%|██████▎   | 3767/6000 [14:52:26<7:56:01, 12.79s/it]
Processing:  63%|██████▎   | 3768/6000 [14:52:42<8:29:58, 13.71s/it]
Processing:  63%|██████▎   | 3769/6000 [14:52:49<7:18:45, 11.80s/it]
Processing:  63%|██████▎   | 3770/6000 [14:52:57<6:29:43, 10.49s/it]
Processing:  63%|██████▎   | 3771/6000 [14:53:08<6:45:06, 10.90s/it]
Processing:  63%|██████▎   | 3772/6000 [14:53:22<7:19:38, 11.84s/it]
Processing:  63%|██████▎   | 3773/6000 [14:53:35<7:22:45, 11.93s/it]
Processing:  63%|██████▎   | 3774/6000 [14:53:52<8:24:39, 13.60s/it]
Processing:  63%|██████▎   | 3775/6000 [14:54:02<7:43:18, 12.49s/it]
Processing:  63%|██████▎   | 3776/6000 [14:54:13<7:28:25, 12.10s/it]
Processing:  63%|██████▎   | 3777/6000 [14:54:25<7:20:06, 11.88s/it]
Processing:  63%|██████▎   | 3778/6000 [14:54:37<7:31:30, 12.19s/it]
Processing:  63%|██████▎   | 3779/6000 [14:54:48<7:08:35, 11.58s/it]
Processing:  63%|██████▎   | 3780/6000 [14:54:59<7:07:57, 11.57s/it]
Processing:  63%|██████▎   | 3781/6000 [14:55:11<7:11:57, 11.68s/it]
Processing:  63%|██████▎   | 3782/6000 [14:55:21<6:55:35, 11.24s/it]
Processing:  63%|██████▎   | 3783/6000 [14:55:33<7:01:54, 11.42s/it]
Processing:  63%|██████▎   | 3784/6000 [14:55:46<7:22:12, 11.97s/it]
Processing:  63%|██████▎   | 3785/6000 [14:55:56<7:01:13, 11.41s/it]
Processing:  63%|██████▎   | 3786/6000 [14:56:13<7:56:53, 12.92s/it]
Processing:  63%|██████▎   | 3787/6000 [14:56:29<8:28:55, 13.80s/it]
Processing:  63%|██████▎   | 3788/6000 [14:56:39<7:49:03, 12.72s/it]
Processing:  63%|██████▎   | 3789/6000 [14:56:47<7:00:51, 11.42s/it]
Processing:  63%|██████▎   | 3790/6000 [14:57:06<8:23:34, 13.67s/it]
Processing:  63%|██████▎   | 3791/6000 [14:57:20<8:22:26, 13.65s/it]
Processing:  63%|██████▎   | 3792/6000 [14:57:33<8:17:09, 13.51s/it]
Processing:  63%|██████▎   | 3793/6000 [14:57:47<8:22:00, 13.65s/it]
Processing:  63%|██████▎   | 3794/6000 [14:57:59<8:08:32, 13.29s/it]
Processing:  63%|██████▎   | 3795/6000 [14:58:11<7:52:02, 12.84s/it]
Processing:  63%|██████▎   | 3796/6000 [14:58:28<8:31:00, 13.91s/it]
Processing:  63%|██████▎   | 3797/6000 [14:58:42<8:33:41, 13.99s/it]
Processing:  63%|██████▎   | 3798/6000 [14:58:51<7:42:14, 12.60s/it]
Processing:  63%|██████▎   | 3799/6000 [14:59:06<8:10:14, 13.36s/it]
Processing:  63%|██████▎   | 3800/6000 [14:59:18<7:49:22, 12.80s/it]
Processing:  63%|██████▎   | 3801/6000 [14:59:35<8:31:37, 13.96s/it]
Processing:  63%|██████▎   | 3802/6000 [14:59:51<9:03:25, 14.83s/it]
Processing:  63%|██████▎   | 3803/6000 [15:00:06<9:03:42, 14.85s/it]
Processing:  63%|██████▎   | 3804/6000 [15:00:17<8:23:28, 13.76s/it]
Processing:  63%|██████▎   | 3805/6000 [15:00:32<8:27:55, 13.88s/it]
Processing:  63%|██████▎   | 3806/6000 [15:00:40<7:23:13, 12.12s/it]
Processing:  63%|██████▎   | 3807/6000 [15:00:53<7:36:36, 12.49s/it]
Processing:  63%|██████▎   | 3808/6000 [15:01:03<7:13:40, 11.87s/it]
Processing:  63%|██████▎   | 3809/6000 [15:01:17<7:32:59, 12.41s/it]
Processing:  64%|██████▎   | 3810/6000 [15:01:35<8:29:58, 13.97s/it]
Processing:  64%|██████▎   | 3811/6000 [15:01:49<8:37:38, 14.19s/it]
Processing:  64%|██████▎   | 3812/6000 [15:02:01<8:08:06, 13.39s/it]
Processing:  64%|██████▎   | 3813/6000 [15:02:14<7:59:47, 13.16s/it]
Processing:  64%|██████▎   | 3814/6000 [15:02:24<7:32:47, 12.43s/it]
Processing:  64%|██████▎   | 3815/6000 [15:02:35<7:10:27, 11.82s/it]
Processing:  64%|██████▎   | 3816/6000 [15:02:44<6:41:30, 11.03s/it]
Processing:  64%|██████▎   | 3817/6000 [15:02:56<6:58:11, 11.49s/it]
Processing:  64%|██████▎   | 3818/6000 [15:03:10<7:17:47, 12.04s/it]
Processing:  64%|██████▎   | 3819/6000 [15:03:22<7:15:47, 11.99s/it]
Processing:  64%|██████▎   | 3820/6000 [15:03:35<7:31:47, 12.43s/it]
Processing:  64%|██████▎   | 3821/6000 [15:03:49<7:48:00, 12.89s/it]
Processing:  64%|██████▎   | 3822/6000 [15:04:01<7:36:38, 12.58s/it]
Processing:  64%|██████▎   | 3823/6000 [15:04:14<7:36:55, 12.59s/it]
Processing:  64%|██████▎   | 3824/6000 [15:04:26<7:36:54, 12.60s/it]
Processing:  64%|██████▍   | 3825/6000 [15:04:42<8:08:21, 13.47s/it]
Processing:  64%|██████▍   | 3826/6000 [15:04:53<7:40:25, 12.71s/it]
Processing:  64%|██████▍   | 3827/6000 [15:05:05<7:33:54, 12.53s/it]
Processing:  64%|██████▍   | 3828/6000 [15:05:17<7:28:48, 12.40s/it]
Processing:  64%|██████▍   | 3829/6000 [15:05:30<7:41:42, 12.76s/it]
Processing:  64%|██████▍   | 3830/6000 [15:05:44<7:45:14, 12.86s/it]
Processing:  64%|██████▍   | 3831/6000 [15:05:57<7:53:37, 13.10s/it]
Processing:  64%|██████▍   | 3832/6000 [15:06:04<6:49:16, 11.33s/it]
Processing:  64%|██████▍   | 3833/6000 [15:06:21<7:46:37, 12.92s/it]
Processing:  64%|██████▍   | 3834/6000 [15:06:32<7:26:20, 12.36s/it]
Processing:  64%|██████▍   | 3835/6000 [15:06:44<7:26:36, 12.38s/it]
Processing:  64%|██████▍   | 3836/6000 [15:06:55<7:10:09, 11.93s/it]
Processing:  64%|██████▍   | 3837/6000 [15:07:12<7:58:55, 13.29s/it]
Processing:  64%|██████▍   | 3838/6000 [15:07:27<8:19:34, 13.86s/it]
Processing:  64%|██████▍   | 3839/6000 [15:07:40<8:11:03, 13.63s/it]
Processing:  64%|██████▍   | 3840/6000 [15:07:47<7:00:46, 11.69s/it]
Processing:  64%|██████▍   | 3841/6000 [15:08:00<7:11:05, 11.98s/it]
Processing:  64%|██████▍   | 3842/6000 [15:08:14<7:32:41, 12.59s/it]
Processing:  64%|██████▍   | 3843/6000 [15:08:24<7:01:58, 11.74s/it]
Processing:  64%|██████▍   | 3844/6000 [15:08:33<6:40:50, 11.15s/it]
Processing:  64%|██████▍   | 3845/6000 [15:08:38<5:27:20,  9.11s/it]
Processing:  64%|██████▍   | 3846/6000 [15:08:49<5:48:53,  9.72s/it]
Processing:  64%|██████▍   | 3847/6000 [15:09:03<6:36:57, 11.06s/it]
Processing:  64%|██████▍   | 3848/6000 [15:09:14<6:30:11, 10.88s/it]
Processing:  64%|██████▍   | 3849/6000 [15:09:27<7:02:31, 11.79s/it]
Processing:  64%|██████▍   | 3850/6000 [15:09:42<7:28:16, 12.51s/it]
Processing:  64%|██████▍   | 3851/6000 [15:10:01<8:37:34, 14.45s/it]
Processing:  64%|██████▍   | 3852/6000 [15:10:12<8:05:38, 13.57s/it]
Processing:  64%|██████▍   | 3853/6000 [15:10:26<8:03:00, 13.50s/it]
Processing:  64%|██████▍   | 3854/6000 [15:10:34<7:06:42, 11.93s/it]
Processing:  64%|██████▍   | 3855/6000 [15:10:45<6:56:49, 11.66s/it]
Processing:  64%|██████▍   | 3856/6000 [15:10:58<7:11:07, 12.07s/it]
Processing:  64%|██████▍   | 3857/6000 [15:11:14<7:53:10, 13.25s/it]
Processing:  64%|██████▍   | 3858/6000 [15:11:29<8:15:19, 13.87s/it]
Processing:  64%|██████▍   | 3859/6000 [15:11:43<8:19:13, 13.99s/it]
Processing:  64%|██████▍   | 3860/6000 [15:11:53<7:36:02, 12.79s/it]
Processing:  64%|██████▍   | 3861/6000 [15:12:03<7:06:04, 11.95s/it]
Processing:  64%|██████▍   | 3862/6000 [15:12:16<7:14:19, 12.19s/it]
Processing:  64%|██████▍   | 3863/6000 [15:12:29<7:18:43, 12.32s/it]
Processing:  64%|██████▍   | 3864/6000 [15:12:44<7:51:21, 13.24s/it]
Processing:  64%|██████▍   | 3865/6000 [15:12:53<7:08:56, 12.05s/it]
Processing:  64%|██████▍   | 3866/6000 [15:13:07<7:22:29, 12.44s/it]
Processing:  64%|██████▍   | 3867/6000 [15:13:21<7:37:56, 12.88s/it]
Processing:  64%|██████▍   | 3868/6000 [15:13:35<7:55:19, 13.38s/it]
Processing:  64%|██████▍   | 3869/6000 [15:13:44<7:10:17, 12.12s/it]
Processing:  64%|██████▍   | 3870/6000 [15:13:53<6:37:39, 11.20s/it]
Processing:  65%|██████▍   | 3871/6000 [15:14:08<7:09:09, 12.09s/it]
Processing:  65%|██████▍   | 3872/6000 [15:14:25<8:09:08, 13.79s/it]
Processing:  65%|██████▍   | 3873/6000 [15:14:39<8:05:00, 13.68s/it]
Processing:  65%|██████▍   | 3874/6000 [15:14:48<7:18:29, 12.38s/it]
Processing:  65%|██████▍   | 3875/6000 [15:15:05<8:03:51, 13.66s/it]
Processing:  65%|██████▍   | 3876/6000 [15:15:18<7:57:09, 13.48s/it]
Processing:  65%|██████▍   | 3877/6000 [15:15:33<8:10:04, 13.85s/it]
Processing:  65%|██████▍   | 3878/6000 [15:15:43<7:37:16, 12.93s/it]
Processing:  65%|██████▍   | 3879/6000 [15:15:59<8:04:59, 13.72s/it]
Processing:  65%|██████▍   | 3880/6000 [15:16:14<8:22:11, 14.21s/it]
Processing:  65%|██████▍   | 3881/6000 [15:16:29<8:29:06, 14.42s/it]
Processing:  65%|██████▍   | 3882/6000 [15:16:41<8:01:32, 13.64s/it]
Processing:  65%|██████▍   | 3883/6000 [15:17:00<8:56:24, 15.20s/it]
Processing:  65%|██████▍   | 3884/6000 [15:17:12<8:21:25, 14.22s/it]
Processing:  65%|██████▍   | 3885/6000 [15:17:23<7:52:35, 13.41s/it]
Processing:  65%|██████▍   | 3886/6000 [15:17:39<8:21:08, 14.22s/it]
Processing:  65%|██████▍   | 3887/6000 [15:17:55<8:32:44, 14.56s/it]
Processing:  65%|██████▍   | 3888/6000 [15:18:04<7:33:00, 12.87s/it]
Processing:  65%|██████▍   | 3889/6000 [15:18:19<8:00:05, 13.65s/it]
